كفايات التنشئة الوطنية ومعاييرها للصفوف 3-4
1447هـ/ 2026م
كفايات ومعايير التنشئة الوطنية للصف الثالث الأساسي
[TABLE 1]
المجال | الكفاية الرئيسية | الكفاية الفرعية | المعيار
المجال | الكفاية الرئيسية | الكفاية الفرعية | المعيار | المؤشرات | المؤشرات | المؤشرات
المجال | الكفاية الرئيسية | الكفاية الفرعية | المعيار | يتقن | يطوّر | يحاول
الوطني | الهوية الوطنية والانتماء | الاعتزاز بالهوية الفلسطينية واحترام الرموز الوطنية والتعبير عن دلالاتها الوطنية والتاريخية. | احترام العلم الفلسطيني والتعرّف إلى دلالاته بوصفه رمزاً للهوية الوطنية. | يذكر ألوان العلم الفلسطيني بالترتيب الصحيح، ويفسر دلالاتها بوضوح، ويُميز العلم الفلسطيني من بين الأعلام الأخرى. / يرسم العلم الفلسطيني بشكل صحيح، ويرتب ألوانه بشكل صحيح دون مساعدة، ويُميزه بسهولة من بين مجموعة من الأعلام. / يشارك باحترام واعتزاز في مراسم رفع العلم، ويُظهر انتماءً وطنياً وحرصاً على احترام الرموز الوطنية. | يذكر معظم ألوان العلم الفلسطيني بالترتيب الصحيح، ويبين بعض دلالاتها، ويميزه من بين الأعلام الأخرى مع بعض التوجيه. / يرسم العلم الفلسطيني ويرتب معظم ألوانه بشكل صحيح مع توجيه بسيط. / يشارك بإيجابية في مراسم رفع العلم ويُظهر احتراماً للرموز الوطنية غالباً. | يذكر بعض ألوان العلم الفلسطيني أو دلالاتها جزئياً، ويحتاج إلى دعم لتمييزه من بين الأعلام الأخرى. / يرسم العلم وترتيب ألوانه مع أخطاء بسيطة، ويحتاج إلى دعم ومتابعة. / يحتاج إلى تشجيع على احترام العلم والرموز الوطنية والاعتزاز بها.
الوطني | الهوية الوطنية والانتماء | الاعتزاز بالهوية الفلسطينية واحترام الرموز الوطنية والتعبير عن دلالاتها الوطنية والتاريخية. | ترديد النشيد الوطني وفهم بعض معانيه والالتزام بآداب الاستماع إليه. | يفسر معاني كلمات النشيد الوطني بوضوح، ويربطها بحب الوطن واحترامه. / يقف وقفة احترام أثناء عزف النشيد الوطني، ويشارك بنشاط في المناسبات الوطنية، ويُظهر اعتزازاً بهويته الوطنية وانتمائه لوطنه. / يحفظ النشيد الوطني كاملاً، ويردده بوضوح ونطق سليم، ويوظف وسائل مناسبة مثل التسجيل الصوتي أو عرض بسيط للتعبير عنه. | يفسر بعض معاني كلمات النشيد الوطني، ويربطها ببعض القيم الوطنية بشكل عام. / يلتزم بآداب الاستماع للنشيد الوطني ويشارك بإيجابية في معظم الأنشطة الوطنية. / يحفظ معظم النشيد الوطني ويردده بصورة جيدة مع بعض التردد أو الأخطاء البسيطة. | يذكر معاني جزئية لبعض كلمات النشيد الوطني ويحتاج إلى دعم في ربطها بالقيم الوطنية. / يحتاج إلى تذكير بالالتزام بآداب النشيد الوطني ويحتاج إلى تعزيز الاحترام والانتماء والمشاركة الوطنية. / يحاول حفظ النشيد الوطني وترديده ويحتاج إلى دعم وممارسة إضافية.
الوطني | الهوية الوطنية والانتماء | التعرّف إلى مكانة القدس والمدن والمعالم الفلسطينية والارتباط بها بوصفها جزءاً من الهوية الوطنية. | إدراك أهمية القدس عاصمةً لدولة فلسطين الدينية والتاريخية والوطنية، ويتعرّف إلى المدن الفلسطينية الأخرى ومكانتها الجغرافية والوطنية. | يوضح أهمية القدس الدينية والتاريخية والوطنية بشكل صحيح، ويربطها بتراث فلسطين، ويسمي عدداً من المدن الفلسطينية بشكل صحيح. / يُظهر اعتزازاً واضحاً بالقدس ومكانتها الوطنية، ويعبر عن تقديره للتراث الثقافي الفلسطيني والإنساني، ويحافظ على القيم المرتبطة بالهوية والانتماء. / يحدد القدس والمدن الفلسطينية الأخرى بشكل صحيح على الخريطة، ويقدم عرضاً أو نشاطاً رقمياً منظماً يستخدم خريطة أو صوراً رقمية بسيطة للتعريف بمعالم القدس وتاريخها. | يوضح أهمية القدس بشكل عام، ويسمي بعض المدن الفلسطينية، ويظهر فهماً أولياً لمكانتها. / يُظهر احتراماً واعتزازاً بالقدس والتراث الثقافي في الأنشطة الصفية. / يحدد معظم المواقع المطلوبة على الخريطة، ويشارك في إعداد عرض أو نشاط رقمي مع بعض التوجيه. | يذكر معلومات بسيطة عن القدس والمدن الفلسطينية ويحتاج إلى دعم وتوجيه. / يحتاج إلى تشجيع على الاهتمام بالقدس والتراث وتعزيز الانتماء. / يحاول تحديد المواقع أو المشاركة في الأنشطة الرقمية ويحتاج إلى دعم ومساندة.
الوطني | الهوية الوطنية والانتماء | التعرّف إلى بعض القضايا الوطنية والتعبير عنها بوسائل سلمية وإبداعية. | التعرّف إلى آثار الاحتلال وتحديات الاستقلال الفلسطيني، ويقترح أساليب سلمية للتعبير عن الحقوق الوطنية. | يوضح آثار الاحتلال على حياة الأطفال والمجتمع الفلسطيني بأسلوب يناسب عمره، ويشرح مفهوم الاستقلال وأشكال المقاومة السلمية، ويربطها بحقوق الإنسان بأسلوب مناسب لعمره. / يقترح وسائل سلمية مناسبة لعمره للتعبير عن الحقوق الوطنية، مثل الرسم والحوار والأنشطة المدرسية، ويشارك بنشاط في توظيفها. / يُظهر التزاماً واضحاً بقيم السلام والعدالة واحترام حقوق الإنسان، ويعبر عن اهتمامه بالقضية الوطنية من خلال مواقف إيجابية تحترم أساليب التعبير السلمي. | يوضح بعض آثار الاحتلال ويعرف مفهوم الاستقلال ويذكر بعض أشكال المقاومة السلمية بشكل عام. / يقترح بعض الوسائل السلمية المناسبة ويشارك في تطبيقها مع توجيه بسيط. / يُظهر احتراماً لقيم السلام والعدالة وحقوق الإنسان في المدرسة والحياة اليومية. | يذكر معلومات بسيطة حول آثار الاحتلال أو مفهوم الاستقلال والتعبير السلمي. / يحتاج إلى دعم لفهم قيم السلام والعدالة ويحتاج إلى تعزيز احترام حقوق الإنسان والتعبير السلمي. / يحاول اقتراح وسائل للتعبير السلمي ويحتاج إلى دعم ومساندة.
الوطني | الهوية الوطنية والانتماء | التعرّف إلى بعض القضايا الوطنية والتعبير عنها بوسائل سلمية وإبداعية. | تقدير دور التراث والثقافة الفلسطينية في حفظ الهوية الوطنية. | يوضح أهمية التراث والثقافة الفلسطينية بشكل صحيح، ويبين دورهما في الحفاظ على الهوية الوطنية وتعزيز الانتماء والاعتزاز بالوطن مع أمثلة بسيطة. / يشارك بنشاط وإبداع في الأنشطة التراثية والفنية، ويوظف مهاراته في التعبير عن التراث الفلسطيني من خلال الرسم أو الغناء أو الحكايات الوطنية. / يُظهر اعتزازاً واضحاً بالتراث الفلسطيني، ويحرص على المحافظة عليه واحترامه والتعريف بأهميته في المدرسة والحياة اليومية. | يوضح أهمية التراث والثقافة الفلسطينية بشكل عام، ويذكر بعض جوانب ارتباطهما بالهوية الوطنية. / يشارك في الأنشطة التراثية والفنية بشكل مناسب مع توجيه بسيط. / يُظهر احتراماً واعتزازاً بالتراث الفلسطيني في معظم الأنشطة. | يذكر معلومات بسيطة أو غير مكتملة حول أهمية التراث والثقافة الفلسطينية. / يشارك في الأنشطة التراثية والفنية ويحتاج إلى دعم ومساندة. / يحتاج إلى تشجيع على الاعتزاز بالتراث الفلسطيني والمحافظة عليه.
الوطني | الهوية الوطنية والانتماء | المشاركة في المناسبات والأنشطة الوطنية وتوظيف الفنون والوسائل الإبداعية للتعبير عن الانتماء الوطني. | المشاركة الإيجابية في إحياء المناسبات الوطنية الفلسطينية، بما يعزز الانتماء والاعتزاز بالهوية الوطنية. | يوضح أهمية المناسبات الوطنية الفلسطينية بشكل صحيح، ويبين دورها في تعزيز الهوية الوطنية والانتماء والمحافظة على القيم الوطنية والتاريخية بأمثلة بسيطة. / يشارك بنشاط في تنظيم وتنفيذ الأنشطة الوطنية المدرسية، ويصمم بطاقة رقمية أو عرضاً إلكترونياً أو مقطعاً قصيراً بإشراف المعلم يعبر عن المناسبة بشكل منظم ومبتكر. / يُظهر اعتزازاً واضحاً بالمناسبات الوطنية، ويشارك بروح إيجابية وتعاونية، ويلتزم بالقيم الوطنية واحترام الآخرين أثناء الأنشطة. | يوضح أهمية المناسبات الوطنية بشكل عام، ويذكر بعض أدوارها في تعزيز الانتماء الوطني. / يشارك في الأنشطة الوطنية، ويستخدم بعض الأدوات الرقمية للتعبير عن المناسبة مع توجيه بسيط بسيط. / يُظهر احتراماً واعتزازاً بالمناسبات الوطنية ويشارك بإيجابية في معظم الأنشطة. | يميز بعض المناسبات الوطنية بشكل أولي، ويذكر معلومات بسيطة عن أهميتها. / يشارك أحياناً في الأنشطة الوطنية أو استخدام الأدوات الرقمية ويحتاج إلى دعم ومساندة. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالمناسبات الوطنية ويحتاج إلى تعزيز الانتماء والمشاركة الإيجابية.
الوطني | الهوية الوطنية والانتماء | المشاركة في المناسبات والأنشطة الوطنية وتوظيف الفنون والوسائل الإبداعية للتعبير عن الانتماء الوطني. | إدراك أهمية ذكرى الاستقلال الفلسطينية، ويوظف المشاركة الفاعلة في الأنشطة الوطنية للتعبير عن الهوية والانتماء الوطني بأسلوب مسؤول. | يوضح أهمية ذكرى الاستقلال بشكل صحيح، ويذكر تاريخ إعلان الاستقلال واسم القائد الذي أعلن وثيقة الاستقلال والدولة التي أُعلنت منها بشكل صحيح. / يشارك بنشاط في إعداد وتنفيذ الأنشطة الوطنية الخاصة بذكرى الاستقلال، ويتعاون مع زملائه في إنجاز المهام الموكلة إليه بشكل منظم. / يُظهر اعتزازاً واضحاً بالهوية الوطنية، ويحترم الرموز الوطنية، ويلتزم بالمشاركة الإيجابية والمسؤولة في المناسبات الوطنية. | يوضح أهمية ذكرى الاستقلال، ويذكر بعض المعلومات الرئيسة المرتبطة بها مع وجود أخطاء بسيطة أو حاجة إلى تذكير. / يشارك في الأنشطة المدرسية المتعلقة بذكرى الاستقلال ويؤدي المهام المطلوبة منه مع بعض التوجيه. / يُظهر احتراماً للرموز الوطنية واعتزازاً بالهوية الوطنية في الأنشطة الصفية. | يذكر معلومات محدودة حول ذكرى الاستقلال ويحتاج إلى دعم وتوجيه. / يشارك في الأنشطة الوطنية المدرسية ويحتاج إلى دعم وتشجيع للاندماج الفاعل. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالمناسبات والرموز الوطنية ويحتاج إلى تعزيز الانتماء والمواطنة.
الوطني | الهوية الوطنية والانتماء | المشاركة في المناسبات والأنشطة الوطنية وتوظيف الفنون والوسائل الإبداعية للتعبير عن الانتماء الوطني. | تفسير أهمية يوم الأرض الفلسطيني بوصفه رمزاً للتمسك بالأرض والهوية الوطنية، ويوظف المشاركة في الأنشطة الوطنية والتعبير الإبداعي والرقمي لتعزيز قيم الانتماء والمواطنة. | يوضح معنى يوم الأرض الفلسطيني وأهميته بشكل صحيح، ويبين ارتباطه بالأرض والهوية الوطنية والانتماء للوطن بأسلوب واضح ومناسب لعمره. / يشارك بنشاط في الأنشطة الوطنية، وينجز رسماً أو ملصقاً أو نشاطاً رقمياً منظماً ومعبراً عن حب فلسطين والتمسك بالأرض. / يُظهر حباً واعتزازاً واضحين بفلسطين، ويتعاون مع زملائه بروح إيجابية، ويلتزم بالاحترام والمسؤولية أثناء الأنشطة الوطنية. | يذكر معنى يوم الأرض وأهميته بشكل عام مع توضيح بسيط. / يشارك في الأنشطة الوطنية وينجز عملاً بسيطاً يعبر عن المناسبة مع بعض التوجيه. / يُظهر احتراماً واعتزازاً بفلسطين ويتعاون مع زملائه في الأنشطة الصفية. | يذكر معلومات بسيطة حول يوم الأرض الفلسطيني. / يشارك أحياناً في الأنشطة الوطنية ويحتاج إلى تشجيع وتوجيه. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالمشاركة الوطنية ويحتاج إلى تعزيز الانتماء والتعاون والمسؤولية.
الوطني | الهوية الوطنية والانتماء | المشاركة في المناسبات والأنشطة الوطنية وتوظيف الفنون والوسائل الإبداعية للتعبير عن الانتماء الوطني. | تقديم أفكار إبداعية تعزز الانتماء للوطن من خلال الأعمال الفنية والمجسمات والأنشطة المتنوعة. | يوضح دور الأعمال الفنية والأنشطة الإبداعية بشكل صحيح، ويبين كيف تسهم في التعبير عن الانتماء الوطني وتعزيز الهوية الثقافية الفلسطينية بأمثلة. / يصمم أعمالاً فنية أو مجسمات بسيطة وجميلة توظف خامات مختلفة للتعبير عن فلسطين والهوية الوطنية بصورة إبداعية وواضحة. / يُظهر اعتزازاً واضحاً بوطنه وهويته الوطنية من خلال أعماله الإبداعية، ويعبر عن احترامه للثقافة والتراث الفلسطيني. | يوضح أهمية الأعمال الفنية في التعبير عن الانتماء الوطني بشكل عام. / يصمم عملاً فنياً مناسباً يعبر عن فلسطين والهوية الوطنية مع توجيه بسيط أو التطوير. / يُظهر تقديراً للفنون بوصفها وسيلة للتعبير عن حب الوطن. | يذكر معلومات بسيطة أو غير مكتملة حول دور الأعمال الفنية في التعبير عن الهوية الوطنية. / ينفذ أعمالاً فنية بسيطة ويحتاج إلى دعم ومساندة لإبراز الفكرة بصورة أوضح. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالتعبير الفني عن الهوية الوطنية ويحتاج إلى تعزيز الانتماء والاعتزاز بالثقافة الفلسطينية.
الوطني | الهوية الوطنية والانتماء | المشاركة في المناسبات والأنشطة الوطنية وتوظيف الفنون والوسائل الإبداعية للتعبير عن الانتماء الوطني. | التعاون مع زملائه في إنتاج مشروعات وأنشطة تعبّر عن حب فلسطين والاعتزاز بمدينة القدس. | يوضح أهمية العمل الجماعي والمشروعات الوطنية بشكل صحيح، ويبين دورها في تعزيز حب الوطن والانتماء والتعاون وخدمة المجتمع بأمثلة. / يتعاون بنشاط مع زملائه في تخطيط وتنفيذ المشروعات والأنشطة الوطنية، ويستخدم أساليب تواصل إيجابية، ويؤدي دوره بمسؤولية. / يُظهر روح التعاون والاحترام والمسؤولية، ويعبر عن اعتزازه بفلسطين والقدس من خلال مشاركته الإيجابية وسلوكه الوطني الواعي. | يوضح أهمية العمل الجماعي والمشروعات الوطنية بشكل عام، ويذكر بعض فوائدها للوطن والمجتمع. / يشارك في تنفيذ المشروعات والأنشطة الوطنية، ويتعاون مع زملائه بشكل مناسب مع توجيه بسيط. / يُظهر تعاوناً واحتراماً واعتزازاً بالوطن في الأنشطة الصفية والأنشطة الوطنية. | يذكر معلومات بسيطة حول أهمية العمل الجماعي والمشروعات الوطنية. / يحاول المشاركة والتعاون في الأنشطة الوطنية ويحتاج إلى دعم وتشجيع مستمر. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالمشاركة والتعاون ويحتاج إلى تعزيز المسؤولية والانتماء الوطني.
مدني - اجتماعي | الحوار والتسامح والعلاقات الاجتماعية | توظيف الحوار وآدابه في حل المشكلات والتعبير عن الرأي باحترام ووعي. | الالتزام بآداب الحوار وإدراك أهميته في حل المشكلات وتعزيز التفاهم. | يوضح مفهوم الحوار وآدابه بشكل صحيح، ويبين أهميته في حل المشكلات وتعزيز التفاهم والتعايش واحترام التنوع، ويطبقه في مواقف بسيطة. / يطبق مهارات الحوار الفعّال بنشاط، مثل الاستماع الجيد واحترام الدور والتعبير الواضح عن الأفكار، ويوظف الحوار لحل المشكلات واتخاذ قرارات مناسبة من دون مساعدة. / يُظهر احتراماً واضحاً لآراء الآخرين، ويتقبل الاختلاف بإيجابية، ويلتزم بالتسامح والتعاون والمسؤولية أثناء الحوار والمناقشات. | يوضح مفهوم الحوار وبعض آدابه، ويذكر أهميته في التفاهم وحل المشكلات بشكل عام. / يطبق بعض مهارات الحوار الفعّال، ويشارك في الحوارات الصفية مع توجيه بسيط. / يُظهر احتراماً للآخرين ويتعاون معهم أثناء الحوار غالباً. | يذكر معلومات بسيطة حول مفهوم الحوار وآدابه وأهميته. / يشارك في الحوار ويحتاج إلى دعم لتنمية مهارات الاستماع والتعبير وحل المشكلات. / يحتاج إلى دعم لتقبّل آراء الآخرين المختلفة ويحتاج إلى تعزيز التسامح والاحترام والتعاون.
مدني - اجتماعي | الحوار والتسامح والعلاقات الاجتماعية | توظيف الحوار وآدابه في حل المشكلات والتعبير عن الرأي باحترام ووعي. | توظيفا مهارات الحوار في التعبير عن القضايا الوطنية والاجتماعية الفلسطينية باحترام ووعي. | يوضح القضايا الوطنية والاجتماعية الفلسطينية المناسبة لعمره بشكل صحيح، ويبين أهميتها وأثرها في المجتمع بأمثلة بسيطة. الحوار حول القضايا الوطنية والاجتماعية. / يعبر عن أفكاره وآرائه بوضوح وثقة، ويستخدم مهارات الحوار والاستماع والتواصل الإيجابي أثناء مناقشة القضايا المختلفة. / يُظهر انتماءً واعتزازاً بوطنه، ويحترم آراء الآخرين ويتقبل الاختلاف، ويلتزم بالسلوك الإيجابي أثناء الحوار. | يوضح بعض القضايا الوطنية والاجتماعية بشكل عام، ويذكر معلومات أساسية عنها. / يعبر عن رأيه بشكل مناسب ويشارك في الحوار مع توجيه بسيط أو التنظيم. / يُظهر احتراماً للآخرين وانتماءً للوطن أثناء الحوار غالباً والتعليمية. | يذكر معلومات بسيطة أو غير مكتملة حول القضايا الوطنية والاجتماعية. / يعبر عن رأيه ويشارك في الحوار بجمل بسيطة، ويحتاج إلى تشجيع. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالمشاركة واحترام الآراء المختلفة ويحتاج إلى تعزيز الانتماء والتسامح والاحترام.
مدني - اجتماعي | الحوار والتسامح والعلاقات الاجتماعية | احترام الاختلاف والتنوع، وممارسة التسامح والتعايش السلمي. | التعرّف إلىأشكال الاختلاف المقبولة في المجتمع وأهمية التعايش السلمي واحترام التنوع بين الأفراد. | يوضح مظاهر الاختلاف بين الأفراد بشكل صحيح، ويبين أهمية احترام التنوع والتعايش السلمي وقبول الآخرين، ويربط ذلك بقيم المواطنة والاحترام المتبادل. / يتعامل بإيجابية واحترام مع جميع زملائه، ويتعاون معهم بنشاط في الأنشطة الجماعية مهما اختلفت آراؤهم أو اهتماماًتهم. / يُظهر احتراماً واضحاً للتنوع والاختلاف، ويتقبل الآخرين دون تمييز، ويلتزم بقيم التسامح والتعاون والتعايش السلمي. | يوضح أن الأفراد يختلفون في بعض الآراء والهوايات والعادات، ويذكر أهمية احترام الآخرين بشكل عام. / يتعاون مع زملائه ويحترمهم في الأنشطة الصفية مع توجيه بسيط. / يُظهر احتراماً للآخرين وتقبلاً للاختلاف في الصف والحياة اليومية. | يذكر بعض مظاهر الاختلاف بين الأفراد ويحتاج إلى دعم لفهم أهمية احترام التنوع والتعايش. / يتعاون ويتفاعل أحياناً مع الآخرين ويحتاج إلى دعم لتنمية مهارات التعايش وقبول الاختلاف. / يحتاج إلى دعم لتقبّل الاختلاف ويحتاج إلى تعزيز الاحترام والتسامح والتعايش.
مدني - اجتماعي | الحوار والتسامح والعلاقات الاجتماعية | احترام الاختلاف والتنوع، وممارسة التسامح والتعايش السلمي. | فهم أهمية التعدد الثقافي في المجتمع المحلي والعالمي وأثره في تعزيز التفاهم بين الشعوب. | يوضح مظاهر التنوع الثقافي بين الشعوب بشكل صحيح، ويفسر دورها في تعزيز التعارف والتفاهم والتعاون واحترام الآخرين، ويربطها بقيم احترام الناس والثقافات والمحافظة على الموارد. / يشارك بنشاط في الأنشطة والقصص والأعمال التعليمية، ويعبر عن احترامه للثقافات المختلفة من خلال أفكاره وأعماله ومشاركاته. / يُظهر احتراماً واضحاً للتنوع الثقافي، ويتقبل الاختلاف بإيجابية، ويتعامل مع الآخرين بروح التسامح والتقدير والاحترام المتبادل. | يوضح أن الشعوب تختلف في عاداتها وثقافاتها، ويذكر أهمية التنوع الثقافي بشكل عام. / يشارك في الأنشطة المرتبطة بالتنوع الثقافي بشكل مناسب مع توجيه بسيط. / يُظهر احتراماً للثقافات المختلفة ويتقبل التنوع في المدرسة والحياة اليومية. | يذكر بعض مظاهر التنوع الثقافي ويحتاج إلى دعم لفهم أهميته في تعزيز التفاهم والتعاون. / يشارك في الأنشطة ويحتاج إلى دعم لتنمية مهارات التفاعل الإيجابي مع الثقافات المختلفة. / يحتاج إلى دعم لتقبّل التنوع الثقافي ويحتاج إلى تعزيز الاحترام والتسامح والتعايش.
مدني - اجتماعي | الحوار والتسامح والعلاقات الاجتماعية | احترام الاختلاف والتنوع، وممارسة التسامح والتعايش السلمي. | احترام ثقافات الشعوب الأخرى مع اعتزازه بخصوصية الثقافة الفلسطينية والمحافظة عليها. | يوضح عناصر مختلفة من الثقافة الفلسطينية مثل التراث والملابس والأغاني والأطعمة الشعبية، ويقارن بينها وبين ثقافات أخرى باحترام وموضوعية، مبيناً أوجه الشبه والاختلاف. / يشارك بنشاط وإبداع في الأنشطة التراثية والثقافية، ويوظف مهاراته في التعبير عن الهوية الفلسطينية من خلال الرسم أو القصة أو النشاط الصفي. / يُظهر اعتزازاً واضحاً بالثقافة الفلسطينية، ويحترم ثقافات الشعوب الأخرى، ويتعامل بإيجابية مع التنوع الثقافي بروح من التسامح والتقدير. | يوضح بعض عناصر الثقافة الفلسطينية ويجري مقارنات بسيطة مع ثقافات أخرى بشكل عام. / يشارك في الأنشطة التراثية والثقافية بشكل مناسب مع توجيه بسيط. / يُظهر اعتزازاً بالثقافة الفلسطينية واحتراماً للثقافات الأخرى في المدرسة والحياة اليومية. | يذكر بعض عناصر الثقافة الفلسطينية ويحتاج إلى دعم لإجراء المقارنة أو فهم التنوع الثقافي. / يشارك احيانا في الأنشطة الثقافية ويحتاج إلى دعم ومساندة. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالثقافة الفلسطينية أو احترام الثقافات الأخرى ويحتاج إلى تعزيز الانتماء والتسامح واحترام التنوع الثقافي.
مدني - اجتماعي | الحوار والتسامح والعلاقات الاجتماعية | احترام الاختلاف والتنوع، وممارسة التسامح والتعايش السلمي. | احترام التنوع الديني والثقافي داخل المجتمع الفلسطيني، بما يعزز قيم التعايش والوحدة الوطنية. | يوضح مفهوم التنوع الثقافي والديني بشكل صحيح، ويبين مظاهره في المجتمع الفلسطيني، ويفسر دوره في تعزيز الوحدة الوطنية والتعاون والتعايش واحترام الآخرين. / يتعامل باحترام وتعاون مع جميع زملائه، ويشارك بنشاط في الأنشطة التي تعزز التعايش والوحدة الوطنية، ويوظف مهارات الحوار والتعاون بصورة إيجابية. / يُظهر احتراماً واضحاً للتنوع الثقافي والديني، ويتقبل الاختلاف بإيجابية، ويلتزم بقيم التسامح والتعاون والاحترام المتبادل. | يوضح مفهوم التنوع الثقافي والديني بشكل عام، ويذكر بعض مظاهر التعايش في المجتمع الفلسطيني. / يشارك في الأنشطة التعاونية ويتعامل باحترام مع الآخرين في الأنشطة الصفية. / يُظهر احتراماً للآخرين وتقبلاً للتنوع في الصف والحياة اليومية. | يذكر معلومات بسيطة أو غير مكتملة حول التنوع الثقافي والديني وأهميته في المجتمع. / يشارك ويتعاون أحياناً مع الآخرين ويحتاج إلى دعم لتعزيز مهارات التعايش والعمل الجماعي. / يحتاج إلى دعم لتقبّل الاختلاف ويحتاج إلى تعزيز الاحترام والتسامح والتعايش الإيجابي.
مدني - اجتماعي | الحوار والتسامح والعلاقات الاجتماعية | احترام الاختلاف والتنوع، وممارسة التسامح والتعايش السلمي. | إدراك أهمية التسامح والوحدة الوطنية في تعزيز المحبة والوحدة وترابط المجتمع. | يطبق سلوكات تعاونية وإيجابية باستمرار، ويتفاعل بنشاط مع زملائه في الأنشطة الجماعية، ويسهم في حل المشكلات وبناء علاقات قائمة على الاحترام والتعاون. / يفسّر مفاهيم التسامح والمساواة والوحدة الوطنية بشكل صحيح، ويوضح أثرها في تعزيز ترابط المجتمع والتعاون والاندماج واحترام الحقوق والواجبات. التسامح والمساواة والوحدة الوطنية. / يُظهر روح التسامح والانتماء والمسؤولية، ويتعامل مع الآخرين باحترام ومساواة، ويعزز قيم الوحدة الوطنية والتعاون في مواقفه اليومية. | يوضح مفاهيم التسامح والمساواة والوحدة الوطنية بشكل عام، ويذكر بعض آثارها الإيجابية في المجتمع. / يطبق معظم السلوكيات التعاونية والإيجابية، ويشارك في الأنشطة الجماعية بشكل مناسب. / يُظهر تسامحاً واحتراماً وتعاوناً مع الآخرين في المدرسة والحياة اليومية. | يذكر معلومات بسيطة وغير مكتملة حول مفاهيم التسامح والمساواة والوحدة الوطنية. / يحاول تطبيق السلوكيات التعاونية ويحتاج إلى دعم وتوجيه لتعزيز مشاركته الإيجابية. / يحتاج إلى دعم لتنمية التسامح أو التعاون ويحتاج إلى تعزيز الانتماء والاحترام والعمل الجماعي.
